page,text,id,shot,date,place,appears
43,Family portrait,FB_P_YEM_86002_0681_022,681(22-24),09/01/1986,Bani Abd,yes
,vecchio che cuce,FB_P_YEM_86002_0681_025,680(11-12) 681(25-30),09/01/1986,Bani Abd,no
,ritratti di Myriam Tangi,FB_P_YEM_86002_0681_031,681(31-32),,Bani Abd,no
44,wooden keys,FB_P_YEM_86002_0681_034,681(33-34),10/01/1986,Bani Abd,yes
45,I photographed the different stages of production,FB_P_YEM_86002_0681_036,681(35-37) 684(0-8),10/01/1986,Bani Abd,yes
,"paesaggi in Yemen, non si sa dove, forse in viaggio tra bani abd e sanaa",FB_P_YEM_86002_0682_009,682(01-09),,unsure,no
,"ritratto di donna, non si sa chi, forse in viaggio tra bani abd e sanaa",FB_P_YEM_86002_0682_011,682(11-12) 683(01-05),,unsure,no
50,SANAA is a dream,FB_P_YEM_86002_0684_010,683(03-09) 684(09-10),11/01/1986,Sanaa,yes
,Jewish villagers on Yosef Shtari's rooftop in Al Ahjar,FB_P_YEM_86002_0683_011,683(11-12),,Al Ahjar,no
59,to Ajar,FB_P_YEM_86002_0684_012,684(11-12;17-18),13/01/1986,Al Ahjar,yes
63,the welcome given us by Jews and Muslims,FB_P_YEM_86002_0684_016,684(13-16),13/01/1986,Al Ahjar,yes
66,carrying a heavy load of sticks on her back,FB_P_YEM_86002_0684_034,684(33-35) 687(08-12),14/01/1986,Al Ahjar,yes
68,taking “on-demand” photos,FB_P_YEM_86002_0684_036,684(36),14/01/1986,Al Ahjar,yes
69,The children are studying,FB_P_YEM_86002_0684_027,"684(19-27), 687(00)",14/01/1986,Al Ahjar,yes
,"Great-grandfather Yehiya Faiz the elder and his granddaughter carrying a baby in Al Ahjar, Yemen.",FB_P_YEM_86002_0684_028,684(28-30),14/01/1986,Al Ahjar,no
,"Photo of people working in the blacksmith workshop in Al Ahjar, Yemen.",FB_P_YEM_86002_0684_031,684(31-32) 686(21),14/01/1986,Al Ahjar,no
69,portrait of him surrounded by all his grandchildren and great-grandchildren,FB_P_YEM_86002_0687_006,687(01-06),14/01/1986,Al Ahjar,yes
69,Jamil’s workshop,FB_P_YEM_86002_0685_001,685(00-09) 684(37) 686(00-17),14/01/1986,Al Ahjar,yes
,street scenes,FB_P_YEM_86002_0686_019,686(18-20;36),,Al Ahjar,no
75,portraits of children and women,FB_P_YEM_86002_0689_001,686(22-35) 689(01-12) 690(00-37) 691(00-05),15/01/1986,Al Ahjar,yes
76,Jerhadi’s mother who prepares the dough for the rhourh,FB_P_YEM_86002_0691_022,691(17-27),15/01/1986,Al Ahjar,yes
76,basketry,FB_P_YEM_86002_0691_029,691(29-33),15/01/1986,Al Ahjar,yes
76,Photo with the women,FB_P_YEM_86002_0691_031,691(06-16),15/01/1986,Al Ahjar,yes
,Girl in Al Ahjar,FB_P_YEM_86002_0691_034,691(34-37),,Al Ahjar,no
79,The view over Sagayn,FB_P_YEM_86002_0692_007,692(01-07),,Sagayn,yes
80,something out of Pasolini,FB_P_YEM_86002_0692_008,692(08-10),16/01/1986,Sagayn,yes
,many photos in Sagayn,FB_P_YEM_86002_0693_016,693(00-16),,Sagayn,no
,muslim men in Beit Sinan,FB_P_YEM_86002_0693_023,693(18-23),,Beit Sinan,no
,vecchia,FB_P_YEM_86002_0693_024,693(24-26),,Beit Sinan,no
,foto a Wadi Amlah,FB_P_YEM_86002_0693_028,693(27-31),16/01/1986,Wadi Amlah,no
,foto a Wadi El Abu Jubarah,FB_P_YEM_86002_0693_033,693(32-33),,Wadi El Abu Jubarah,no
,mamma e bimbo,FB_P_YEM_86002_0693_034,693(34),16/01/1986,Wadi Amlah,no
,Wadi Amlah,FB_P_YEM_86002_0694_007,694(01-11),16/01/1986,Wadi Amlah,no
,people in Wadi Amlah,FB_P_YEM_86002_0695_012,695(00-19),16/01/1986,Wadi Amlah,no
102,Sanaa Sanaa Sanaa,FB_P_YEM_86002_0695_020,694(12) 695(20) 696(01-07),,Sanaa,yes
103,Reunion with the old rat.,FB_P_YEM_86002_0695_022,695(21-28),20/01/1986,Sanaa,yes
